2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T00:31:28 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:29 [INFO] CPU=6% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:30 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:31:31 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:32 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:33 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:34 [INFO] CPU=11% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:35 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:31:36 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:31:37 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:31:38 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:39 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:40 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=57Â°C
2025-06-22T00:31:41 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T00:31:42 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:43 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:44 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:45 [INFO] CPU=6% , GPU=0%, RAM=92%, Temp=53Â°C
2025-06-22T00:31:46 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:47 [INFO] CPU=5% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:48 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:49 [INFO] CPU=5% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:31:50 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:31:51 [INFO] CPU=5% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:52 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:31:53 [INFO] CPU=4% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:31:54 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:31:55 [INFO] CPU=4% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:31:56 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:31:57 [INFO] CPU=4% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:58 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:31:59 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:32:00 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:32:01 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=66Â°C
2025-06-22T00:32:02 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:32:03 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:32:04 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=65Â°C
2025-06-22T00:32:05 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=61Â°C
2025-06-22T00:32:06 [INFO] CPU=19% , GPU=0%, RAM=90%, Temp=66Â°C
2025-06-22T00:32:07 [INFO] CPU=21% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:32:08 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:32:09 [INFO] CPU=16% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T00:32:10 [INFO] CPU=23% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:32:11 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:32:12 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=69Â°C
2025-06-22T00:32:13 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:32:14 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:32:15 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:32:16 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:32:17 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:32:18 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=57Â°C
2025-06-22T00:32:19 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:32:20 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:32:21 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:32:22 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:32:23 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T00:32:24 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:32:25 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T00:32:26 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T00:32:27 [INFO] CPU=10% , GPU=0%, RAM=92%, Temp=56Â°C
2025-06-22T00:32:28 [INFO] CPU=13% , GPU=0%, RAM=92%, Temp=57Â°C
2025-06-22T00:32:29 [INFO] CPU=29% , GPU=0%, RAM=91%, Temp=76Â°C
2025-06-22T00:32:30 [INFO] CPU=23% , GPU=0%, RAM=93%, Temp=84Â°C
2025-06-22T00:32:31 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=70Â°C
2025-06-22T00:32:32 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=68Â°C
2025-06-22T00:32:33 [INFO] CPU=23% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-22T00:32:34 [INFO] CPU=12% , GPU=0%, RAM=92%, Temp=57Â°C
2025-06-22T00:32:35 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-22T00:32:36 [INFO] CPU=6% , GPU=0%, RAM=92%, Temp=59Â°C
2025-06-22T00:32:37 [INFO] CPU=12% , GPU=0%, RAM=92%, Temp=58Â°C
2025-06-22T00:32:38 [INFO] CPU=6% , GPU=0%, RAM=92%, Temp=59Â°C
2025-06-22T00:32:39 [INFO] CPU=11% , GPU=0%, RAM=92%, Temp=63Â°C
2025-06-22T00:32:40 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=57Â°C
2025-06-22T00:32:41 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=59Â°C
2025-06-22T00:32:56 [INFO] CPU=-1% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:32:57 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=63Â°C
2025-06-22T00:32:58 [INFO] CPU=28% , GPU=0%, RAM=90%, Temp=69Â°C
2025-06-22T00:32:59 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=77Â°C
2025-06-22T00:33:00 [INFO] CPU=8% , GPU=0%, RAM=92%, Temp=57Â°C
2025-06-22T00:33:01 [INFO] CPU=5% , GPU=0%, RAM=92%, Temp=64Â°C
2025-06-22T00:33:02 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=57Â°C
2025-06-22T00:33:03 [INFO] CPU=5% , GPU=0%, RAM=92%, Temp=64Â°C
2025-06-22T00:33:04 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=58Â°C
2025-06-22T00:33:05 [INFO] CPU=6% , GPU=0%, RAM=93%, Temp=63Â°C
2025-06-22T00:33:06 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=56Â°C
2025-06-22T00:33:07 [INFO] CPU=7% , GPU=0%, RAM=92%, Temp=65Â°C
2025-06-22T00:33:08 [INFO] CPU=7% , GPU=0%, RAM=92%, Temp=69Â°C
2025-06-22T00:33:09 [INFO] CPU=5% , GPU=0%, RAM=93%, Temp=72Â°C
2025-06-22T00:33:10 [INFO] CPU=15% , GPU=0%, RAM=92%, Temp=66Â°C
2025-06-22T00:33:11 [INFO] CPU=6% , GPU=0%, RAM=93%, Temp=61Â°C
2025-06-22T00:33:12 [INFO] CPU=10% , GPU=0%, RAM=94%, Temp=65Â°C
2025-06-22T00:33:13 [INFO] CPU=8% , GPU=0%, RAM=92%, Temp=60Â°C
2025-06-22T00:33:14 [INFO] CPU=14% , GPU=0%, RAM=92%, Temp=56Â°C
2025-06-22T00:33:15 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=62Â°C
2025-06-22T00:33:16 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=55Â°C
2025-06-22T00:33:17 [INFO] CPU=6% , GPU=0%, RAM=94%, Temp=63Â°C
2025-06-22T00:33:18 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=64Â°C
2025-06-22T00:33:19 [INFO] CPU=6% , GPU=0%, RAM=92%, Temp=62Â°C
2025-06-22T00:33:20 [INFO] CPU=11% , GPU=0%, RAM=92%, Temp=67Â°C
2025-06-22T00:33:21 [INFO] CPU=7% , GPU=0%, RAM=93%, Temp=65Â°C
2025-06-22T00:33:22 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=55Â°C
2025-06-22T00:33:23 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=69Â°C
2025-06-22T00:33:24 [INFO] CPU=8% , GPU=0%, RAM=92%, Temp=64Â°C
2025-06-22T00:33:25 [INFO] CPU=6% , GPU=0%, RAM=92%, Temp=56Â°C
2025-06-22T00:33:26 [INFO] CPU=14% , GPU=0%, RAM=93%, Temp=68Â°C
2025-06-22T00:33:27 [INFO] CPU=6% , GPU=0%, RAM=93%, Temp=69Â°C
2025-06-22T00:33:28 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=65Â°C
2025-06-22T00:33:29 [INFO] CPU=8% , GPU=0%, RAM=94%, Temp=54Â°C
2025-06-22T00:33:30 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=72Â°C
2025-06-22T00:33:31 [INFO] CPU=6% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:33:32 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:33:33 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=62Â°C
2025-06-22T00:33:34 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=77Â°C
2025-06-22T00:33:35 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=62Â°C
2025-06-22T00:33:36 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:33:37 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=69Â°C
2025-06-22T00:33:38 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=57Â°C
2025-06-22T00:33:39 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=74Â°C
2025-06-22T00:33:40 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=58Â°C
2025-06-22T00:33:41 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=63Â°C
2025-06-22T00:33:42 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:33:43 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=63Â°C
2025-06-22T00:33:44 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=69Â°C
2025-06-22T00:33:45 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T00:33:46 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=70Â°C
2025-06-22T00:33:47 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:33:48 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=63Â°C
2025-06-22T00:33:49 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=60Â°C
2025-06-22T00:33:50 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=65Â°C
2025-06-22T00:33:51 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=68Â°C
2025-06-22T00:33:52 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:33:53 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=63Â°C
2025-06-22T00:33:54 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=70Â°C
2025-06-22T00:33:55 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T00:33:56 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=66Â°C
2025-06-22T00:33:57 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=57Â°C
2025-06-22T00:33:58 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=72Â°C
2025-06-22T00:33:59 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:34:00 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=73Â°C
2025-06-22T00:34:01 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=70Â°C
2025-06-22T00:34:02 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:34:03 [INFO] CPU=29% , GPU=0%, RAM=91%, Temp=82Â°C
2025-06-22T00:34:04 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=80Â°C
2025-06-22T00:34:05 [INFO] CPU=12% , GPU=0%, RAM=92%, Temp=56Â°C
2025-06-22T00:34:06 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=70Â°C
2025-06-22T00:34:07 [INFO] CPU=13% , GPU=0%, RAM=93%, Temp=72Â°C
2025-06-22T00:34:08 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=63Â°C
2025-06-22T00:34:09 [INFO] CPU=12% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-22T00:34:10 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=69Â°C
2025-06-22T00:34:11 [INFO] CPU=12% , GPU=0%, RAM=93%, Temp=66Â°C
2025-06-22T00:34:12 [INFO] CPU=8% , GPU=0%, RAM=92%, Temp=68Â°C
2025-06-22T00:34:13 [INFO] CPU=13% , GPU=0%, RAM=92%, Temp=56Â°C
2025-06-22T00:34:14 [INFO] CPU=14% , GPU=0%, RAM=92%, Temp=67Â°C
2025-06-22T00:34:15 [INFO] CPU=12% , GPU=0%, RAM=93%, Temp=56Â°C
2025-06-22T00:34:16 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=66Â°C
2025-06-22T00:34:17 [INFO] CPU=12% , GPU=0%, RAM=92%, Temp=57Â°C
2025-06-22T00:34:18 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=72Â°C
2025-06-22T00:34:19 [INFO] CPU=25% , GPU=0%, RAM=92%, Temp=66Â°C
2025-06-22T00:34:20 [INFO] CPU=11% , GPU=0%, RAM=93%, Temp=69Â°C
2025-06-22T00:34:21 [INFO] CPU=11% , GPU=0%, RAM=93%, Temp=71Â°C
2025-06-22T00:34:22 [INFO] CPU=10% , GPU=0%, RAM=93%, Temp=65Â°C
2025-06-22T00:34:23 [INFO] CPU=12% , GPU=0%, RAM=93%, Temp=65Â°C
2025-06-22T00:34:24 [INFO] CPU=14% , GPU=0%, RAM=93%, Temp=74Â°C
2025-06-22T00:34:25 [INFO] CPU=13% , GPU=0%, RAM=93%, Temp=57Â°C
2025-06-22T00:34:26 [INFO] CPU=8% , GPU=0%, RAM=92%, Temp=63Â°C
2025-06-22T00:34:27 [INFO] CPU=12% , GPU=0%, RAM=93%, Temp=71Â°C
2025-06-22T00:34:28 [INFO] CPU=10% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-22T00:34:29 [INFO] CPU=10% , GPU=0%, RAM=93%, Temp=63Â°C
2025-06-22T00:34:30 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-22T00:34:31 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=62Â°C
2025-06-22T00:34:32 [INFO] CPU=9% , GPU=0%, RAM=94%, Temp=68Â°C
2025-06-22T00:34:33 [INFO] CPU=15% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-22T00:34:34 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=66Â°C
2025-06-22T00:34:35 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=66Â°C
2025-06-22T00:34:36 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T00:34:37 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=70Â°C
2025-06-22T00:34:38 [INFO] CPU=15% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T00:34:39 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=65Â°C
2025-06-22T00:34:40 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:34:41 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=60Â°C
2025-06-22T00:34:42 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=61Â°C
2025-06-22T00:34:43 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T00:34:44 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:34:45 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=61Â°C
2025-06-22T00:34:46 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:34:47 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T00:34:48 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:34:49 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=66Â°C
2025-06-22T00:34:50 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:34:51 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T00:34:52 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=57Â°C
2025-06-22T00:34:53 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=64Â°C
2025-06-22T00:34:54 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:34:55 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=57Â°C
2025-06-22T00:34:56 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:34:57 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T00:34:58 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:34:59 [INFO] CPU=27% , GPU=0%, RAM=89%, Temp=62Â°C
2025-06-22T00:35:00 [INFO] CPU=21% , GPU=0%, RAM=88%, Temp=57Â°C
2025-06-22T00:35:01 [INFO] CPU=19% , GPU=0%, RAM=88%, Temp=59Â°C
2025-06-22T00:35:02 [INFO] CPU=16% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:35:03 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=63Â°C
2025-06-22T00:35:04 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=57Â°C
2025-06-22T00:35:05 [INFO] CPU=16% , GPU=0%, RAM=88%, Temp=58Â°C
2025-06-22T00:35:06 [INFO] CPU=12% , GPU=0%, RAM=88%, Temp=59Â°C
2025-06-22T00:35:07 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=58Â°C
2025-06-22T00:35:08 [INFO] CPU=16% , GPU=0%, RAM=88%, Temp=59Â°C
2025-06-22T00:35:09 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=57Â°C
2025-06-22T00:35:10 [INFO] CPU=19% , GPU=0%, RAM=88%, Temp=62Â°C
2025-06-22T00:35:11 [INFO] CPU=18% , GPU=0%, RAM=88%, Temp=61Â°C
2025-06-22T00:35:12 [INFO] CPU=21% , GPU=0%, RAM=89%, Temp=68Â°C
2025-06-22T00:35:13 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=57Â°C
2025-06-22T00:35:14 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=59Â°C
2025-06-22T00:35:15 [INFO] CPU=17% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:35:16 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=61Â°C
2025-06-22T00:35:17 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=63Â°C
2025-06-22T00:35:18 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=61Â°C
2025-06-22T00:35:19 [INFO] CPU=18% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:35:20 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=59Â°C
2025-06-22T00:35:21 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:35:22 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=61Â°C
2025-06-22T00:35:23 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=72Â°C
2025-06-22T00:35:24 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:35:25 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=65Â°C
2025-06-22T00:35:26 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:35:27 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:35:28 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T00:35:29 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T00:35:30 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:35:31 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T00:35:32 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:35:33 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=62Â°C
2025-06-22T00:35:34 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:35:35 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=62Â°C
2025-06-22T00:35:36 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:35:37 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:35:38 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:35:39 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T00:35:40 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:35:41 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:35:42 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:35:43 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:35:44 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:35:45 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:35:46 [INFO] CPU=15% , GPU=0%, RAM=92%, Temp=73Â°C
2025-06-22T00:35:47 [INFO] CPU=21% , GPU=0%, RAM=93%, Temp=63Â°C
2025-06-22T00:35:48 [INFO] CPU=17% , GPU=0%, RAM=94%, Temp=57Â°C
2025-06-22T00:35:49 [INFO] CPU=10% , GPU=0%, RAM=95%, Temp=55Â°C
2025-06-22T00:35:50 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=60Â°C
2025-06-22T00:35:51 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=60Â°C
2025-06-22T00:35:52 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T00:35:53 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:35:54 [INFO] CPU=12% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:35:55 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T00:35:56 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:35:57 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:35:58 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:35:59 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:36:00 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:36:01 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:36:02 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:36:03 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:36:04 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=66Â°C
2025-06-22T00:36:05 [INFO] CPU=11% , GPU=0%, RAM=92%, Temp=53Â°C
2025-06-22T00:36:06 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:36:07 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:36:08 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:36:09 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:36:10 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:36:11 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:36:12 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:36:13 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:36:14 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:36:15 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:36:16 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:36:17 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:36:18 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:36:19 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:36:20 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:36:21 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:36:22 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T00:36:23 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:36:24 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:36:25 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=54Â°C
