2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T21:46:01 [INFO] CPU=7% , GPU=0%, RAM=95%, Temp=57Â°C
2025-06-22T21:46:02 [INFO] CPU=41% , GPU=0%, RAM=95%, Temp=50Â°C
2025-06-22T21:46:03 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T21:46:04 [INFO] CPU=32% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T21:46:05 [INFO] CPU=19% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T21:46:06 [INFO] CPU=18% , GPU=0%, RAM=95%, Temp=56Â°C
2025-06-22T21:46:07 [INFO] CPU=25% , GPU=0%, RAM=95%, Temp=58Â°C
2025-06-22T21:46:08 [INFO] CPU=35% , GPU=0%, RAM=95%, Temp=51Â°C
2025-06-22T21:46:09 [INFO] CPU=19% , GPU=0%, RAM=95%, Temp=58Â°C
2025-06-22T21:46:10 [INFO] CPU=21% , GPU=0%, RAM=95%, Temp=53Â°C
2025-06-22T21:46:11 [INFO] CPU=20% , GPU=0%, RAM=95%, Temp=58Â°C
2025-06-22T21:46:12 [INFO] CPU=27% , GPU=0%, RAM=95%, Temp=54Â°C
2025-06-22T21:46:13 [INFO] CPU=32% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T21:46:14 [INFO] CPU=33% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T21:46:15 [INFO] CPU=27% , GPU=0%, RAM=97%, Temp=55Â°C
2025-06-22T21:46:16 [INFO] CPU=30% , GPU=0%, RAM=97%, Temp=53Â°C
2025-06-22T21:46:17 [INFO] CPU=18% , GPU=0%, RAM=97%, Temp=54Â°C
2025-06-22T21:46:18 [INFO] CPU=17% , GPU=0%, RAM=97%, Temp=53Â°C
2025-06-22T21:46:19 [INFO] CPU=10% , GPU=0%, RAM=97%, Temp=58Â°C
2025-06-22T21:46:20 [INFO] CPU=26% , GPU=0%, RAM=95%, Temp=52Â°C
2025-06-22T21:46:21 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=52Â°C
2025-06-22T21:46:22 [INFO] CPU=15% , GPU=0%, RAM=95%, Temp=52Â°C
2025-06-22T21:46:23 [INFO] CPU=9% , GPU=0%, RAM=96%, Temp=52Â°C
2025-06-22T21:46:24 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=55Â°C
2025-06-22T21:46:25 [INFO] CPU=19% , GPU=0%, RAM=95%, Temp=52Â°C
2025-06-22T21:46:26 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=51Â°C
2025-06-22T21:46:27 [INFO] CPU=13% , GPU=0%, RAM=96%, Temp=53Â°C
2025-06-22T21:46:28 [INFO] CPU=15% , GPU=0%, RAM=96%, Temp=56Â°C
2025-06-22T21:46:29 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=52Â°C
2025-06-22T21:46:30 [INFO] CPU=22% , GPU=0%, RAM=95%, Temp=52Â°C
2025-06-22T21:46:31 [INFO] CPU=14% , GPU=0%, RAM=96%, Temp=57Â°C
2025-06-22T21:46:32 [INFO] CPU=17% , GPU=0%, RAM=97%, Temp=52Â°C
2025-06-22T21:46:33 [INFO] CPU=10% , GPU=0%, RAM=97%, Temp=57Â°C
2025-06-22T21:46:34 [INFO] CPU=16% , GPU=0%, RAM=97%, Temp=53Â°C
2025-06-22T21:46:35 [INFO] CPU=14% , GPU=0%, RAM=98%, Temp=57Â°C
2025-06-22T21:46:36 [INFO] CPU=27% , GPU=0%, RAM=97%, Temp=53Â°C
2025-06-22T21:46:37 [INFO] CPU=10% , GPU=0%, RAM=97%, Temp=56Â°C
2025-06-22T21:46:38 [INFO] CPU=18% , GPU=0%, RAM=94%, Temp=52Â°C
2025-06-22T21:46:39 [INFO] CPU=12% , GPU=0%, RAM=96%, Temp=58Â°C
2025-06-22T21:46:40 [INFO] CPU=21% , GPU=0%, RAM=94%, Temp=52Â°C
2025-06-22T21:46:41 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:46:42 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:46:43 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T21:46:44 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:46:45 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T21:46:46 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:46:47 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T21:46:48 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:46:49 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:46:50 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:46:51 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:46:52 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:46:53 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:46:54 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:46:55 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T21:46:56 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:46:57 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:46:58 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:46:59 [INFO] CPU=8% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:47:00 [INFO] CPU=14% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T21:47:01 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=58Â°C
2025-06-22T21:47:02 [INFO] CPU=38% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:47:03 [INFO] CPU=11% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:47:04 [INFO] CPU=13% , GPU=0%, RAM=92%, Temp=50Â°C
2025-06-22T21:47:05 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=53Â°C
2025-06-22T21:47:06 [INFO] CPU=14% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T21:47:07 [INFO] CPU=8% , GPU=0%, RAM=94%, Temp=55Â°C
2025-06-22T21:47:08 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:47:09 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:47:10 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:47:11 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:47:12 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:47:13 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=54Â°C
2025-06-22T21:47:14 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:47:15 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T21:47:16 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:47:17 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T21:47:18 [INFO] CPU=14% , GPU=0%, RAM=92%, Temp=56Â°C
2025-06-22T21:47:19 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:47:20 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:47:21 [INFO] CPU=10% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:47:22 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:47:23 [INFO] CPU=10% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:47:24 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:47:25 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:47:26 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:47:27 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:47:28 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=50Â°C
2025-06-22T21:47:29 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:47:30 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:47:31 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=50Â°C
2025-06-22T21:47:32 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:47:33 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:47:34 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:47:35 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:47:36 [INFO] CPU=15% , GPU=0%, RAM=92%, Temp=51Â°C
2025-06-22T21:47:37 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:47:38 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:47:39 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:47:40 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:47:41 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:47:42 [INFO] CPU=15% , GPU=0%, RAM=92%, Temp=51Â°C
2025-06-22T21:47:43 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:47:44 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:47:45 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:47:46 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=51Â°C
2025-06-22T21:47:47 [INFO] CPU=10% , GPU=0%, RAM=92%, Temp=50Â°C
2025-06-22T21:47:48 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T21:47:49 [INFO] CPU=29% , GPU=0%, RAM=92%, Temp=55Â°C
2025-06-22T21:47:50 [INFO] CPU=29% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:47:51 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T21:47:52 [INFO] CPU=22% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:47:53 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T21:47:54 [INFO] CPU=25% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:47:55 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:47:56 [INFO] CPU=24% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:47:57 [INFO] CPU=25% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:47:58 [INFO] CPU=31% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T21:47:59 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:48:00 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T21:48:01 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:48:02 [INFO] CPU=19% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:48:03 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T21:48:04 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T21:48:05 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:48:06 [INFO] CPU=24% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:48:07 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:48:08 [INFO] CPU=19% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:48:09 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:48:10 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T21:48:11 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:48:12 [INFO] CPU=19% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:48:13 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:48:14 [INFO] CPU=15% , GPU=0%, RAM=92%, Temp=51Â°C
2025-06-22T21:48:15 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T21:48:16 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:48:17 [INFO] CPU=13% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:48:18 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T21:48:19 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T21:48:20 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:48:21 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T21:48:22 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:48:23 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T21:48:24 [INFO] CPU=22% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:48:25 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T21:48:26 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:48:27 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T21:48:28 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:48:29 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:48:30 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:48:31 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:48:32 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:48:33 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:48:34 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:48:35 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:48:36 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:48:37 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:48:38 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:48:39 [INFO] CPU=11% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:48:40 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:48:41 [INFO] CPU=10% , GPU=0%, RAM=92%, Temp=51Â°C
2025-06-22T21:48:42 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:48:43 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T21:48:44 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:48:45 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T21:48:47 [INFO] CPU=20% , GPU=0%, RAM=92%, Temp=51Â°C
2025-06-22T21:48:47 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:48:48 [INFO] CPU=15% , GPU=0%, RAM=92%, Temp=53Â°C
2025-06-22T21:48:49 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:48:50 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:48:51 [INFO] CPU=12% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T21:48:52 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=50Â°C
2025-06-22T21:48:53 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:48:54 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:48:55 [INFO] CPU=11% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:48:56 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:48:57 [INFO] CPU=11% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:48:58 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:49:00 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:49:00 [INFO] CPU=14% , GPU=0%, RAM=92%, Temp=50Â°C
2025-06-22T21:49:01 [INFO] CPU=10% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T21:49:03 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=50Â°C
2025-06-22T21:49:03 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:49:05 [INFO] CPU=14% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T21:49:05 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:49:07 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=50Â°C
2025-06-22T21:49:07 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T21:49:08 [INFO] CPU=15% , GPU=0%, RAM=92%, Temp=57Â°C
2025-06-22T21:49:09 [INFO] CPU=22% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T21:49:11 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T21:49:11 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:49:13 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:49:13 [INFO] CPU=10% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:49:14 [INFO] CPU=24% , GPU=0%, RAM=92%, Temp=50Â°C
2025-06-22T21:49:15 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:49:17 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:49:17 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:49:19 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:49:19 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:49:21 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:49:21 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:49:23 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:49:23 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T21:49:25 [INFO] CPU=27% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:49:25 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:49:27 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=50Â°C
2025-06-22T21:49:27 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=52Â°C
2025-06-22T21:49:29 [INFO] CPU=15% , GPU=0%, RAM=94%, Temp=50Â°C
2025-06-22T21:49:29 [INFO] CPU=8% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:49:31 [INFO] CPU=17% , GPU=0%, RAM=94%, Temp=57Â°C
2025-06-22T21:49:31 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:49:32 [INFO] CPU=26% , GPU=0%, RAM=92%, Temp=50Â°C
2025-06-22T21:49:33 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:49:35 [INFO] CPU=13% , GPU=0%, RAM=92%, Temp=52Â°C
2025-06-22T21:49:35 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T21:49:37 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:49:37 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:49:39 [INFO] CPU=15% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:49:39 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:49:40 [INFO] CPU=15% , GPU=0%, RAM=92%, Temp=51Â°C
2025-06-22T21:49:42 [INFO] CPU=11% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:49:42 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T21:49:44 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:49:44 [INFO] CPU=12% , GPU=0%, RAM=92%, Temp=49Â°C
2025-06-22T21:49:45 [INFO] CPU=10% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T21:49:46 [INFO] CPU=15% , GPU=0%, RAM=92%, Temp=51Â°C
2025-06-22T21:49:48 [INFO] CPU=9% , GPU=0%, RAM=93%, Temp=51Â°C
2025-06-22T21:49:48 [INFO] CPU=12% , GPU=0%, RAM=94%, Temp=50Â°C
2025-06-22T21:49:50 [INFO] CPU=8% , GPU=0%, RAM=95%, Temp=51Â°C
2025-06-22T21:49:50 [INFO] CPU=19% , GPU=0%, RAM=96%, Temp=51Â°C
2025-06-22T21:49:51 [INFO] CPU=11% , GPU=0%, RAM=97%, Temp=55Â°C
2025-06-22T21:49:53 [INFO] CPU=19% , GPU=0%, RAM=97%, Temp=50Â°C
2025-06-22T21:49:53 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T21:49:55 [INFO] CPU=15% , GPU=0%, RAM=89%, Temp=50Â°C
2025-06-22T21:49:55 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:49:57 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=50Â°C
2025-06-22T21:49:57 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T21:49:58 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=50Â°C
2025-06-22T21:49:59 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T21:50:01 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T21:50:01 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T21:50:03 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=50Â°C
2025-06-22T21:50:03 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T21:50:04 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=50Â°C
2025-06-22T21:50:06 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T21:50:06 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:50:08 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T21:50:08 [INFO] CPU=15% , GPU=0%, RAM=93%, Temp=50Â°C
2025-06-22T21:50:10 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=50Â°C
2025-06-22T21:50:10 [INFO] CPU=13% , GPU=0%, RAM=95%, Temp=51Â°C
2025-06-22T21:50:12 [INFO] CPU=11% , GPU=0%, RAM=96%, Temp=51Â°C
2025-06-22T21:50:12 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=50Â°C
2025-06-22T21:50:13 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T21:50:15 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T21:50:15 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T21:50:17 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=50Â°C
2025-06-22T21:50:17 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T21:50:18 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:50:20 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=51Â°C
2025-06-22T21:50:20 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T21:50:22 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=51Â°C
2025-06-22T21:50:22 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=50Â°C
2025-06-22T21:50:24 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=50Â°C
2025-06-22T21:50:24 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T21:50:25 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=57Â°C
2025-06-22T21:50:27 [INFO] CPU=26% , GPU=0%, RAM=89%, Temp=65Â°C
2025-06-22T21:50:27 [INFO] CPU=20% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T21:50:28 [INFO] CPU=19% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:50:29 [INFO] CPU=17% , GPU=0%, RAM=89%, Temp=60Â°C
2025-06-22T21:50:30 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:50:32 [INFO] CPU=10% , GPU=0%, RAM=92%, Temp=54Â°C
2025-06-22T21:50:32 [INFO] CPU=20% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T21:50:34 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T21:50:34 [INFO] CPU=15% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T21:50:35 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=61Â°C
2025-06-22T21:50:36 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T21:50:37 [INFO] CPU=14% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T21:50:38 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=62Â°C
2025-06-22T21:50:40 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=72Â°C
2025-06-22T21:50:40 [INFO] CPU=22% , GPU=0%, RAM=90%, Temp=73Â°C
2025-06-22T21:50:42 [INFO] CPU=22% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T21:50:42 [INFO] CPU=22% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T21:50:43 [INFO] CPU=16% , GPU=0%, RAM=89%, Temp=67Â°C
2025-06-22T21:50:45 [INFO] CPU=15% , GPU=0%, RAM=89%, Temp=67Â°C
