2025-06-23T06:39:37 [INFO] CPU=-1% , GPU=17%, RAM=53%, Temp=60Â°C
2025-06-24T13:29:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=53Â°C
2025-06-24T13:30:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=53Â°C
2025-06-24T13:31:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=53Â°C
2025-06-24T13:32:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=53Â°C
2025-06-24T13:33:25 [INFO] CPU=1% , GPU=0%, RAM=45%, Temp=53Â°C
2025-06-24T13:34:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=53Â°C
2025-06-24T13:35:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=53Â°C
2025-06-24T13:36:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:37:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=53Â°C
2025-06-24T13:38:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:39:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:40:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:41:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:42:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:43:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:44:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:45:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:46:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:47:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:48:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:49:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:50:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:51:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:52:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:53:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:54:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=54Â°C
2025-06-24T13:55:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T13:56:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T13:57:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T13:58:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T13:59:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T14:00:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T14:01:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T14:02:25 [INFO] CPU=1% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T14:03:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T14:04:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T14:05:25 [INFO] CPU=4% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T14:06:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T14:07:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T14:08:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=54Â°C
2025-06-24T14:09:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=55Â°C
2025-06-24T14:10:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=55Â°C
2025-06-24T14:11:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=55Â°C
2025-06-24T14:12:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=55Â°C
2025-06-24T14:13:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=55Â°C
2025-06-24T14:14:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=55Â°C
2025-06-24T14:15:25 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=55Â°C
2025-06-24T14:16:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=55Â°C
2025-06-24T14:17:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=55Â°C
2025-06-24T14:18:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=55Â°C
2025-06-24T14:19:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=55Â°C
2025-06-24T14:20:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:21:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=55Â°C
2025-06-24T14:22:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:23:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:24:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:25:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:26:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:27:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:28:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:29:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:30:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:31:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:32:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:33:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:34:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:35:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:36:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:37:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:38:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:39:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=56Â°C
2025-06-24T14:40:25 [INFO] CPU=4% , GPU=0%, RAM=44%, Temp=56Â°C
2025-06-24T14:41:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T14:42:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T14:43:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=56Â°C
2025-06-24T14:44:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T14:45:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=56Â°C
2025-06-24T14:46:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T14:47:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=56Â°C
2025-06-24T14:48:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T14:49:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T14:50:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T14:51:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T14:52:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T14:53:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T14:54:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T14:55:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T14:56:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T14:57:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T14:58:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T14:59:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:00:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:01:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:02:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:03:25 [INFO] CPU=1% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:04:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:05:25 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:06:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=58Â°C
2025-06-24T15:07:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:08:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:09:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:10:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:11:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:12:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:13:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:14:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:15:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:16:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:17:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:18:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:19:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:20:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:21:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:22:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:23:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:24:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:25:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:26:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:27:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:28:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:29:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:30:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:31:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:32:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:33:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:34:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:35:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:36:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:37:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:38:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:39:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:40:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:41:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:42:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:43:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:44:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:45:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:46:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:47:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:48:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:49:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:50:25 [INFO] CPU=0% , GPU=0%, RAM=44%, Temp=57Â°C
2025-06-24T15:51:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:52:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:53:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:54:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:55:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:56:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:57:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:58:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T15:59:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:00:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=58Â°C
2025-06-24T16:01:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:02:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:03:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:04:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:05:25 [INFO] CPU=2% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T16:06:25 [INFO] CPU=2% , GPU=0%, RAM=45%, Temp=58Â°C
2025-06-24T16:07:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:08:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:09:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:10:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:11:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:12:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:13:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:14:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:15:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:16:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:17:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:18:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:19:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:20:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:21:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:22:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:23:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:24:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:25:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:26:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:27:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:28:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:29:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:30:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=58Â°C
2025-06-24T16:31:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:32:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:33:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:34:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:35:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:36:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:37:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:38:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:39:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:40:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=58Â°C
2025-06-24T16:41:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:42:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:43:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:44:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:45:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:46:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:47:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=58Â°C
2025-06-24T16:48:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:49:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:50:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:51:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=58Â°C
2025-06-24T16:52:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:53:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:54:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T16:55:25 [INFO] CPU=1% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T16:56:25 [INFO] CPU=2% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T16:57:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T16:58:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T16:59:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:00:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:01:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:02:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:03:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:04:25 [INFO] CPU=1% , GPU=0%, RAM=45%, Temp=58Â°C
2025-06-24T17:05:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:06:25 [INFO] CPU=3% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T17:07:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:08:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T17:09:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:10:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:11:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T17:12:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T17:13:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:14:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:15:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:16:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:17:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T17:18:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:19:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T17:20:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:21:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T17:22:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T17:23:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:24:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:25:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:26:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:27:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:28:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:29:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:30:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:31:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T17:32:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T17:33:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:34:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:35:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:36:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:37:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:38:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:39:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:40:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:41:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=58Â°C
2025-06-24T17:42:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:43:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:44:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:45:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:46:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:47:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:48:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:49:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:50:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:51:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:52:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:53:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:54:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:55:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:56:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:57:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:58:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T17:59:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:00:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:01:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T18:02:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T18:03:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T18:04:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:05:25 [INFO] CPU=0% , GPU=0%, RAM=46%, Temp=57Â°C
2025-06-24T18:06:25 [INFO] CPU=4% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T18:07:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T18:08:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T18:09:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T18:10:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
2025-06-24T18:11:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=58Â°C
2025-06-24T18:12:25 [INFO] CPU=0% , GPU=0%, RAM=45%, Temp=57Â°C
